,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0,3.2,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.2,3.1,3.1,3.0,3.1,3.1,3.0,3.0,3.0,3.0,3.0,3.1,3.0,3.0,3.0,3.0,3.1,3.0
1,3.3,3.3,3.2,3.2,3.0,3.1,3.1,3.1,3.2,3.1,3.1,3.1,3.0,3.1,3.1,3.1,3.1,3.0,3.0,3.0,3.0,3.1,3.1,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.1,3.0
2,3.2,3.1,3.1,3.1,3.1,3.1,3.2,3.1,3.1,3.1,3.1,3.1,3.2,3.1,3.1,3.1,3.1,3.0,3.0,3.0,3.0,3.0,2.9,3.0,3.0,3.0,3.1,3.0,3.1,3.1,3.1,3.2
3,3.3,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.2,3.1,3.2,3.2,3.1,3.1,3.1,3.0,3.1,3.1,3.0,3.1,3.0,3.1,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
4,3.1,3.1,3.1,3.0,3.0,3.2,3.2,3.1,3.2,3.1,3.1,3.1,3.1,3.1,3.2,3.0,3.1,3.1,3.1,3.0,3.0,3.0,3.1,3.1,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.1
5,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.1,3.1,3.1,3.0,3.0,3.0,3.0,3.1,3.1,3.0,3.0
6,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.2,3.2,3.1,3.2,3.2,3.2,3.1,3.1,3.1,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
7,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.2,3.1,3.1,3.1,3.1,3.2,3.1,3.0,3.1,3.1,3.0,3.0,3.1,3.0,2.9,3.0,3.0,3.0,3.0,3.0,3.0
8,3.2,3.1,3.0,3.1,3.0,3.1,3.1,3.1,3.2,3.2,3.1,3.2,3.1,3.1,3.1,3.1,3.1,3.0,3.1,3.0,3.1,3.0,3.1,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
9,3.3,3.2,3.2,3.0,3.0,3.0,3.0,3.1,3.2,3.1,3.1,3.1,3.2,3.1,3.1,3.0,3.1,3.0,3.0,3.1,3.1,3.1,3.0,3.1,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
10,3.2,3.1,3.1,3.0,3.0,3.1,3.1,3.1,3.2,3.2,3.1,3.2,3.1,3.2,3.2,3.1,3.1,3.0,3.1,3.1,3.0,3.1,3.1,3.1,2.9,3.0,3.0,3.0,2.9,2.9,3.0,3.0
11,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.1,3.1,3.1,3.1,3.1,3.0,3.0,3.1,3.0,3.0,3.0,3.0,2.9,2.9,2.9,3.0,3.0,2.9
12,3.3,3.3,3.3,3.2,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.1,3.1,3.0,3.1,3.0,3.0,3.1,3.1,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.9,3.0,3.0
13,3.2,3.2,3.1,3.1,3.1,3.0,3.1,3.1,3.1,3.2,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.0,3.0,3.0,2.9,3.0,3.0,3.0,3.1,3.1
14,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.0,3.0,3.1,3.0,3.1,3.1
15,3.2,3.1,3.1,3.0,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.1,3.0
16,3.2,3.2,3.1,3.1,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.2,3.1,3.1,3.1,3.1,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.1
17,3.2,3.1,3.1,3.0,3.0,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.1,3.0,3.1,3.0,3.0,3.0,3.1,3.0,3.0
18,3.1,3.2,3.1,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.1,3.0,3.1,3.1,3.1,3.0,3.0,3.0,3.0,3.0,2.9,2.9,3.0,3.0,3.0,3.0,3.0,2.9
19,3.1,3.1,3.1,3.2,3.1,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.1,3.1,3.1,3.0,3.1,3.1,3.1,3.1,3.0,3.0,3.0,2.9,2.9,2.9,2.9,3.0,3.0,3.0,3.0
20,3.1,3.0,3.0,3.1,3.1,3.1,3.1,3.2,3.1,3.1,3.1,3.2,3.1,3.1,3.1,3.1,3.0,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.0,3.0,3.0,3.1,3.1,3.0,3.0
21,3.1,3.1,3.0,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.1,3.1,3.0,3.0,3.0,3.1,3.0,3.0,3.1,3.1,3.0,3.1
22,3.1,3.0,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.0,3.0,3.0,3.1,3.0,3.0,3.0
23,3.1,3.1,3.1,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.2,3.1,3.1,3.1,3.1,3.0,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.0,3.0,3.0,3.1,3.0,3.1,3.1,3.0,3.0
24,3.1,3.1,3.1,3.0,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.0,3.1,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
25,3.3,3.2,3.2,3.2,3.2,3.2,3.3,3.2,3.2,3.3,3.2,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.0,3.0,3.0,2.9,3.0,2.9,2.9,3.0,2.9,2.9,2.9,2.9
26,3.1,3.1,3.1,3.2,3.1,3.2,3.2,3.1,3.2,3.1,3.1,3.0,3.1,3.1,3.1,3.0,3.0,3.1,3.1,3.0,3.0,3.0,3.0,3.0,3.1,3.0,3.0,3.0,3.1,3.1,3.0,3.1
27,3.1,3.1,3.1,3.1,3.2,3.1,3.1,3.1,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.1,3.0,3.0,3.1,3.1,3.0,3.0,3.0,3.1,3.0,2.9,3.0
28,3.1,3.0,3.0,3.1,3.1,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.1,3.1,3.1,3.0,3.1,3.0,3.0,3.1,3.0,3.0,3.0,3.0,3.0
29,3.3,3.3,3.3,3.3,3.2,3.2,3.3,3.3,3.2,3.2,3.2,3.3,3.2,3.1,3.2,3.1,3.0,3.1,3.0,3.1,3.0,2.9,3.0,2.9,2.9,2.9,2.9,2.8,2.8,2.8,2.8,2.7
30,3.3,3.2,3.3,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.0,3.1,3.0,3.1,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.1,3.0,3.1,3.1,3.1
31,3.1,3.1,3.2,3.2,3.2,3.2,3.2,3.1,3.1,3.2,3.1,3.1,3.0,3.1,3.1,3.1,3.0,3.0,3.0,3.0,3.0,2.9,3.0,3.0,3.0,3.0,3.1,3.1,3.1,3.1,3.0,3.0
32,3.1,3.1,3.1,3.2,3.1,3.1,3.0,3.0,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.0,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.0,3.1,3.0,3.1,3.1,3.1,3.0,3.1
33,3.1,3.0,3.1,3.2,3.1,3.2,3.2,3.1,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.0,3.0,3.1,3.0,3.0,3.0,3.0,3.0,3.1,3.0,3.0,3.1,3.1,3.1,3.1,3.0
34,3.1,3.1,3.0,3.1,3.1,3.1,3.1,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.0,3.1,3.0,3.1,3.0,3.0,3.0,3.0,3.1,3.1,3.0,3.0,3.1
35,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.2,3.1,3.2,3.1,3.1,3.1,3.1,3.1,3.0,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.0,3.1,3.0,3.0,3.0,3.0,3.0,3.0,3.0
36,3.1,3.1,3.2,3.2,3.1,3.2,3.1,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.1,3.0,3.1,3.0,3.0,3.0,3.0,3.1,3.1,3.0,3.1,3.0,3.0,3.0,3.0,3.0
37,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.2,3.1,3.1,3.1,3.0,3.1,3.1,3.0,3.1,3.1,3.0,3.1,3.1,3.1,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
38,3.1,3.0,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.2,3.1,3.1,3.1,3.1,3.0,3.1,3.1,3.1,3.1,3.0,3.1,3.0,3.0,3.0,3.1,3.0,3.1,3.1,3.1,3.1,3.0,3.0
39,3.0,3.0,3.0,3.1,3.1,3.1,3.1,3.1,3.1,3.2,3.2,3.2,3.1,3.2,3.1,3.1,3.0,3.1,3.1,3.1,3.1,3.0,3.0,3.1,3.1,3.0,3.1,3.1,3.1,3.0,3.0,3.0
40,3.0,3.1,3.0,3.0,3.1,3.1,3.2,3.2,3.2,3.2,3.1,3.1,3.1,3.1,3.0,3.1,3.0,3.1,3.0,3.0,3.0,3.1,3.0,3.0,3.0,3.1,3.0,3.0,3.1,3.2,3.0,3.0
41,3.1,3.0,3.1,3.1,3.1,3.1,3.1,3.0,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.1,3.1,3.0,3.1,3.1,3.1,3.0,3.0,3.0,3.1,3.0,3.0,3.0
42,3.1,3.0,3.1,3.0,3.1,3.1,3.1,3.1,3.2,3.2,3.2,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.1,3.1,3.0,3.1,3.1,3.1,3.0,3.0,3.1,3.0,3.0,3.0,2.9
43,3.0,3.0,3.0,3.0,3.1,3.1,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.2,3.1,3.1,3.0,3.1,3.0,3.0,3.1,3.0,3.1,3.0,3.0,3.1,3.0,3.0
44,3.0,3.0,3.0,3.1,3.1,3.1,3.2,3.1,3.1,3.1,3.2,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.1,3.1,3.1,3.0,3.0,3.0,2.9,3.0,3.0,3.0,3.0,3.0
45,3.1,3.0,3.0,3.1,3.1,3.2,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.1,3.1,3.1,3.1,3.1,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
46,3.2,3.1,3.1,3.1,3.1,3.2,3.1,3.2,3.2,3.2,3.2,3.1,3.2,3.1,3.1,3.1,3.1,3.0,3.1,3.1,3.1,3.1,3.0,3.1,3.0,3.0,2.9,2.9,2.9,2.9,2.9,2.9
47,3.1,3.1,3.1,3.0,3.1,3.1,3.1,3.1,3.1,3.2,3.1,3.1,3.1,3.1,3.1,3.0,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.1,3.1,3.2
48,3.1,3.0,3.1,3.1,3.1,3.3,3.1,3.2,3.1,3.1,3.1,3.0,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.0,3.1,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
49,3.1,3.0,3.0,3.1,3.1,3.1,3.1,3.0,3.1,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.1,3.0,3.1,3.0,3.0,3.0,3.0,3.0,3.0,3.0
50,3.1,3.0,3.0,3.1,3.1,3.1,3.1,3.1,3.2,3.2,3.1,3.2,3.1,3.1,3.1,3.1,3.2,3.1,3.1,3.1,3.1,3.1,3.0,3.0,3.1,3.0,3.0,3.0,3.0,3.0,3.0,3.0
51,3.1,3.0,3.1,3.1,3.1,3.1,3.1,3.2,3.1,3.1,3.1,3.2,3.2,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.1,3.0,2.9
52,3.1,3.0,3.1,3.1,3.0,3.2,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.0,3.0,3.0,3.1,2.9,2.9,2.9
53,3.0,3.1,3.1,3.1,3.1,3.2,3.2,3.2,3.1,3.2,3.2,3.2,3.2,3.2,3.1,3.1,3.0,3.0,3.0,3.1,3.1,3.1,3.1,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.9
54,3.0,3.0,3.1,3.1,3.2,3.2,3.2,3.1,3.2,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.0,3.0,3.0,3.1,3.0,3.1,3.0,3.1,3.0,3.0,3.0,3.0
55,3.2,3.1,3.1,3.1,3.1,3.2,3.2,3.2,3.1,3.1,3.2,3.1,3.2,3.1,3.1,3.1,3.1,3.0,3.0,3.1,3.0,3.0,3.1,3.0,3.0,3.0,3.1,3.1,3.1,3.1,3.1,3.0
56,3.1,3.0,3.1,3.1,3.1,3.1,3.1,3.2,3.2,3.1,3.2,3.1,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.0,3.0,3.0,3.1,3.0,3.0,3.1,3.0,3.0,3.0,3.0,3.0
57,3.1,3.1,3.1,3.0,3.0,3.1,3.1,3.2,3.1,3.2,3.2,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.1,3.0,3.0,3.0,3.0,3.1,3.0,3.0,2.9,2.9
58,3.1,3.0,3.1,3.1,3.1,3.1,3.2,3.2,3.1,3.2,3.2,3.2,3.1,3.2,3.2,3.1,3.1,3.1,3.2,3.1,3.1,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.9
59,3.2,3.2,3.0,3.1,3.1,3.1,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.1,3.1,3.1,3.1,3.1,3.2,3.1,3.1,3.0,3.0,3.0,2.9,3.0,3.0,2.9,2.9,2.8,2.8
60,3.2,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.2,3.1,3.2,3.1,3.1,3.0,3.0,3.1,3.0,3.0,3.1,3.0,3.1,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.1
61,3.1,3.1,3.0,3.1,3.1,3.1,3.2,3.1,3.0,3.0,3.2,3.0,3.1,3.0,3.0,3.1,3.0,3.1,3.0,3.0,3.0,3.0,3.0,3.1,3.1,3.1,3.1,3.0,3.0,3.2,3.2,3.2
62,3.0,3.0,3.1,3.0,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.0,3.0,3.1,3.0,3.0,3.0,3.2,3.1,3.0,3.0
63,3.0,3.0,3.0,3.1,3.0,3.1,3.1,3.1,3.1,3.1,3.2,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.0,3.1,3.1,3.1,3.1,3.1,3.0,3.1,3.1,3.1,3.0
64,3.0,3.0,3.1,3.1,3.0,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.0,3.1,3.0,3.1,3.0,3.1,3.1,3.0,3.0
65,3.1,3.0,3.1,3.1,3.1,3.1,3.1,3.1,3.2,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.1,3.1,3.1,3.1,3.0,3.0,3.0,3.1,3.1,3.0,3.0,3.0,3.0
66,3.0,3.0,3.1,3.0,3.0,3.1,3.1,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.1,3.1,3.0,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.0
67,3.1,3.1,3.1,3.2,3.1,3.2,3.3,3.2,3.3,3.1,3.1,3.2,3.2,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.0,3.0,2.9,3.0,3.1,3.0,2.9,2.8,2.8
68,3.1,3.0,3.0,3.1,3.1,3.2,3.2,3.1,3.1,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.1,3.0,3.0,3.1,3.0,3.1,3.0,3.1,3.1,3.1,3.0,3.1,3.1,3.1,3.1
69,3.1,3.1,3.0,3.1,3.2,3.1,3.1,3.1,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.1,3.0,3.0,3.0,3.0,3.1,3.0,3.0,3.0,3.0
70,3.0,3.0,3.0,3.0,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.1,3.1,3.0,3.0,3.0,3.0
71,3.0,3.0,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.2,3.1,3.1,3.1,3.1,3.0,3.1,3.1,3.0,3.1,3.1,3.1,3.0,3.0,3.0,3.0
72,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.1,3.1,3.0,3.1,3.0,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.9,3.0,2.9,3.0,3.2,3.4
73,3.1,3.1,3.2,3.1,3.2,3.1,3.1,3.1,3.1,3.1,3.0,3.1,3.1,3.1,3.0,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.0,3.0,3.0,3.0,2.9,2.9,3.0,3.1,3.3,3.3
74,3.2,3.2,3.2,3.3,3.2,3.2,3.2,3.1,3.1,3.2,3.2,3.1,3.0,3.1,3.0,3.1,3.0,3.0,2.9,3.1,3.0,3.0,3.0,2.9,2.9,2.9,3.0,3.2,3.0,3.0,3.0,3.1
75,2.8,2.8,2.8,2.8,2.7,2.8,2.7,2.9,2.9,2.9,2.8,2.8,2.9,2.9,2.9,2.9,2.9,3.0,2.9,3.0,3.0,3.0,3.1,3.1,3.2,3.5,3.6,3.7,3.8,3.7,3.7,3.7
76,3.0,3.0,3.0,3.1,3.0,3.0,3.0,3.1,3.0,3.0,3.1,3.1,3.0,3.0,3.0,3.0,2.9,2.9,3.0,3.0,3.0,2.9,2.9,3.0,3.2,3.3,3.4,3.4,3.4,3.4,3.4,3.4
77,3.0,3.1,3.0,3.0,3.0,3.0,3.1,3.0,3.0,3.0,3.0,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.8,2.9,2.9,3.0,3.2,3.3,3.4,3.4,3.4,3.4,3.4,3.4,3.4
78,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.9,2.9,2.9,2.8,2.8,2.8,2.9,2.9,2.9,2.9,2.8,2.8,3.0,3.1,3.2,3.4,3.4,3.3,3.3,3.4,3.3,3.3,3.4,3.4,3.4
79,2.9,3.0,3.0,2.9,3.0,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,3.1,3.3,3.3,3.3,3.3,3.4,3.3,3.3,3.3,3.3,3.3,3.4,3.3,3.2
80,3.0,3.1,3.1,3.0,3.0,3.0,3.0,3.1,3.0,3.0,3.0,3.0,3.0,2.9,2.9,2.9,2.8,2.8,3.0,3.1,3.2,3.3,3.2,3.2,3.2,3.2,3.2,3.3,3.3,3.3,3.2,3.2
81,3.0,3.1,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.9,3.0,2.9,3.0,2.9,2.9,2.9,3.0,3.1,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.3,3.2,3.2
82,2.8,2.8,2.8,2.8,2.7,2.8,2.7,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.7,2.8,2.9,3.1,3.3,3.4,3.5,3.5,3.4,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.4
83,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.8,2.8,2.8,2.9,3.0,3.2,3.3,3.3,3.3,3.4,3.3,3.4,3.3,3.4,3.3,3.3,3.2,3.2
84,3.0,3.0,2.9,2.9,3.0,3.0,2.9,2.9,3.0,2.9,2.9,2.9,2.9,2.9,2.9,2.8,2.9,2.9,3.0,3.2,3.3,3.3,3.3,3.3,3.4,3.3,3.3,3.3,3.3,3.3,3.3,3.2
85,3.0,3.0,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.8,2.9,2.9,3.2,3.3,3.3,3.3,3.4,3.5,3.3,3.4,3.3,3.3,3.3,3.3,3.2,3.1
86,2.9,2.9,2.8,2.7,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.9,3.0,3.0,2.9,2.9,2.9,2.9,3.2,3.2,3.4,3.4,3.4,3.4,3.5,3.4,3.4,3.4,3.4,3.4,3.2,3.2
87,3.0,3.0,3.0,2.9,3.0,3.0,2.9,2.9,3.0,3.0,2.9,2.9,2.9,2.8,2.8,2.8,2.8,2.9,3.1,3.3,3.3,3.3,3.3,3.4,3.3,3.3,3.2,3.4,3.3,3.3,3.1,3.2
88,3.0,3.0,3.0,3.0,3.1,3.0,2.9,2.9,3.0,2.9,2.9,3.0,2.9,3.0,2.9,2.9,2.9,3.0,3.2,3.3,3.2,3.2,3.1,3.1,3.2,3.2,3.3,3.2,3.2,3.2,3.2,3.3
89,2.7,2.7,2.9,3.0,3.1,3.2,3.3,3.3,3.3,3.3,3.2,3.2,3.2,3.2,3.1,3.1,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.1,3.0,3.0,3.1,3.1,3.1,3.0,3.0,3.1
90,2.5,2.6,2.7,3.0,3.0,3.1,3.1,3.1,3.1,3.1,3.2,3.2,3.1,3.1,3.1,3.1,3.0,3.0,2.9,3.0,3.0,3.1,3.2,3.3,3.2,3.3,3.3,3.2,3.3,3.2,3.2,3.2
91,2.8,2.8,3.0,3.2,3.2,3.2,3.2,3.2,3.2,3.1,3.0,3.1,3.0,3.1,3.1,3.0,3.0,2.9,3.0,2.9,3.0,3.0,3.1,3.1,3.2,3.2,3.1,3.1,3.1,3.1,3.1,3.1
92,2.8,2.9,2.9,3.2,3.1,3.2,3.1,3.1,3.2,3.2,3.2,3.2,3.1,3.1,3.1,3.1,3.0,2.9,3.0,2.9,3.0,3.0,3.0,3.1,3.1,3.1,3.0,3.1,3.1,3.1,3.1,3.1
93,2.7,2.7,2.9,3.0,3.1,3.2,3.1,3.3,3.2,3.2,3.2,3.2,3.1,3.2,3.0,3.0,3.0,2.9,3.0,2.9,2.9,3.0,3.1,3.1,3.2,3.1,3.2,3.2,3.2,3.2,3.1,3.1
94,2.8,2.9,2.9,3.1,3.1,3.1,3.2,3.1,3.2,3.1,3.1,3.2,3.1,3.1,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.1,3.1,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1
95,2.9,2.9,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.0,3.1,3.1,3.1,3.1,3.0,3.0
